INFO         | Android emulator version 36.3.10.0 (build_id 14472402) (CL:N/A)
INFO         | Added library: vulkan-1.dll
INFO         | Selecting Vulkan device: NVIDIA GeForce RTX 5050 Laptop GPU, Version: 1.4.341
INFO         | Disabling sparse binding feature support
INFO         | SharedLibrary::open for [opengl32.dll]: not found in map, open for the first time
INFO         | SharedLibrary::open for [opengl32.dll] (win32): call LoadLibrary
INFO         | SharedLibrary::open succeeded for [opengl32.dll]. File name: [C:\WINDOWS\SYSTEM32\opengl32.DLL]
INFO         | SharedLibrary::open for [libshadertranslator.dll]: not found in map, open for the first time
INFO         | SharedLibrary::open for [libshadertranslator.dll] (win32): call LoadLibrary
INFO         | SharedLibrary::open succeeded for [libshadertranslator.dll]. File name: [C:\Users\death\AppData\Local\Android\Sdk\emulator\lib64\libshadertranslator.dll]
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: true
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         | Graphics Adapter Vendor Google (NVIDIA Corporation)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (NVIDIA GeForce RTX 5050 Laptop GPU/PCIe/SSE2)
INFO         | Graphics API Version OpenGL ES 3.0 (4.5.0 NVIDIA 610.74)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_OVR_multiview2 GL_EXT_multiview_texture_multisample GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 GL_EXT_texture_buffer 
INFO         | Graphics Device Extensions N/A
INFO         | Sending adb public key [QAAAAOcTEo0psLSkaWglhmN11I0dOi+bpAJfUgZdEijyl3gVWaIGZ0Zr4ywmu6dPYiAHGS+DZE1wupD2o+4iaq5NI5s14lgNjxaIbS//pbbWAqVKOMKgAsWtLhd/aXcAizACmtv4tsGGyVfN6ugDLWUo/Qhr0AKGAK7rJz9Sm43Q/2AofS9UuSmjHC19ivkMwpD4cCfuGGPAeIZsouwijoA2zNrpRO+3xsVGHhGPjLEZa9Uoytkry4vwroKY+KIeK1LG9GNnTTistsp6/+7lDcHyQLIJ/JTGl9WqDFueJM22W3kr0hxFS+WATYKp+O5v76Rybavt8aGWmkUku+9xodfmGOtbc2vbvQGHy+gZnIFbxeNVAYTTMj/Yj36+c40Bp/unVQpeyGiXEcVgKxSXWlPNQo55HYDi3PlhaZfVErJ0Ob9c4MqIehdNmC/Bd/crOJqX2J5WLMW+Szahkmg8653rn9goA648Js2hf543pDh8nGSxPjDgTIgR/DWt4xDFYxrSeReBVG2tDZH+4lQZl4TNBDfMrwCN4AQQGSrd2zyFxMw7lNctNiN4ANx/zanM3Zgjgg7XyaS1/VMCov1nkXQ689BQSbxy/bLR7bap4bXih/SQO1J4VRAza24RwBF25DTptvxaJFJ8oINXuGWiDkrNbMPIrWNhuvOb+5UEoyp3JZW/IK4UjgEAAQA= @unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0
INFO         |   androidboot.dalvik.vm.heapsize=512m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.debug.sf.nobootanimation=1
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196609
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAOcTEo0psLSkaWglhmN11I0dOi+bpAJfUgZdEijyl3gVWaIGZ0Zr4ywmu6dPYiAHGS+DZE1wupD2o+4iaq5NI5s14lgNjxaIbS//pbbWAqVKOMKgAsWtLhd/aXcAizACmtv4tsGGyVfN6ugDLWUo/Qhr0AKGAK7rJz9Sm43Q/2AofS9UuSmjHC19ivkMwpD4cCfuGGPAeIZsouwijoA2zNrpRO+3xsVGHhGPjLEZa9Uoytkry4vwroKY+KIeK1LG9GNnTTistsp6/+7lDcHyQLIJ/JTGl9WqDFueJM22W3kr0hxFS+WATYKp+O5v76Rybavt8aGWmkUku+9xodfmGOtbc2vbvQGHy+gZnIFbxeNVAYTTMj/Yj36+c40Bp/unVQpeyGiXEcVgKxSXWlPNQo55HYDi3PlhaZfVErJ0Ob9c4MqIehdNmC/Bd/crOJqX2J5WLMW+Szahkmg8653rn9goA648Js2hf543pDh8nGSxPjDgTIgR/DWt4xDFYxrSeReBVG2tDZH+4lQZl4TNBDfMrwCN4AQQGSrd2zyFxMw7lNctNiN4ANx/zanM3Zgjgg7XyaS1/VMCov1nkXQ689BQSbxy/bLR7bap4bXih/SQO1J4VRAza24RwBF25DTptvxaJFJ8oINXuGWiDkrNbMPIrWNhuvOb+5UEoyp3JZW/IK4UjgEAAQA= @unknown
INFO         |   androidboot.qemu.avd_name=Medium_Phone_API_36.1
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4202496
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X3X10X0
INFO         |   androidboot.vbmeta.digest=8c6ff42bff8696120e63308883e0cfad21d048439d53af334ec09bf5eb680f47
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6720
INFO         |   androidboot.veritymode=enforcing
WHPX on Windows 10.0.26200 detected.
Windows Hypervisor Platform accelerator is operational
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: C:\Users\death\AppData\Local\Android\Sdk\emulator\lib\emulator_access.json
WARNING      | *** Basic token auth should only be used by android-studio ***
INFO         | The active JSON Web Key Sets can be found here: C:\Users\death\AppData\Local\Temp\avd\running\38764\jwks\27a3c205-9efd-4edc-a425-19f031c1368d\active.jwk
INFO         | Scanning C:\Users\death\AppData\Local\Temp\avd\running\38764\jwks\27a3c205-9efd-4edc-a425-19f031c1368d for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: C:\Users\death\AppData\Local\Temp\avd\running\pid_38764.ini
INFO         | Setting display: 0 configuration to: 1080x2400, dpi: 420x420 
INFO         | setDisplayActiveConfig 0
INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
INFO         |      Ok: Hypervisor compatibility to run avd: `Medium_Phone_API_36.1` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Medium_Phone_API_36.1` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `Medium_Phone_API_36.1` are passed
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Medium_Phone_API_36.1` are met
INFO         | Loading snapshot 'default_boot'...
WARNING      | Client not connected yet. Ignoring message!
WARNING      | Client not connected yet. Ignoring message!
WARNING      | Client not connected yet. Ignoring message!
WARNING      | Unknown XR viewport mode requested: 0, ignored.

WARNING      | Client not connected yet. Ignoring message!
WARNING      | Client not connected yet. Ignoring message!
WARNING      | Client not connected yet. Ignoring message!
WARNING      | Client not connected yet. Ignoring message!
WARNING      | Client not connected yet. Ignoring message!
WARNING      | Client not connected yet. Ignoring message!
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_rgbcSensorValueWidget_valueChanged() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_posture_valueChanged(int) (:0, )
INFO         | AVD supportsNativeGLES=1, supportsGuestAngle=1
INFO         | Guest Angle is still unstable for API > 35.
INFO         | Successfully loaded snapshot 'default_boot' using 1588 ms
INFO         | Created extended window in 1.714262s
INFO         | Activated packet streamer for uwb emulation
WARNING      | adb command 'C:\Users\death\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5554 shell am start-foreground-service -e meter on com.android.emulator.radio.config/.MeterService ' failed: 'adb.exe: device offline'
INFO         | Activated packet streamer for bluetooth emulation
WARNING      | Not saving state: RAM not mapped as shared
INFO         | Wait for emulator (pid 38764) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

INFO         | Saving snapshot 'default_boot' using 12 ms
